vti_encoding:SR|utf8-nl
vti_author:SR|Office-PC\\Office
vti_modifiedby:SR|Office-PC\\Office
vti_timelastmodified:TR|20 Dec 2019 12:44:54 -0000
vti_timecreated:TR|20 Dec 2019 12:44:19 -0000
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_nexttolasttimemodified:TW|20 Dec 2019 12:44:19 -0000
vti_cacheddtm:TX|20 Dec 2019 12:44:54 -0000
vti_filesize:IR|24
vti_syncofs_ftp.schmidtb.heliohost.org\:21:TW|20 Dec 2019 12:45:22 -0000
vti_syncwith_ftp.schmidtb.heliohost.org\:21:TW|20 Dec 2019 12:44:54 -0000
vti_syncwith_93.104.209.49\:21:TX|20 Dec 2019 12:44:54 -0000
vti_syncofs_93.104.209.49\:21:TW|02 Feb 2020 09:22:09 -0000
vti_syncwith_93.104.209.49\:21/%2fhttpdocs/webcam-darstellerin.com:TX|20 Dec 2019 12:44:54 -0000
vti_syncofs_93.104.209.49\:21/%2fhttpdocs/webcam-darstellerin.com:TW|02 Feb 2020 09:42:48 -0000
vti_syncwith_ftpupload.net\:21/%2fwebcam-darstellerin.com/htdocs:TX|20 Dec 2019 12:44:54 -0000
vti_syncofs_ftpupload.net\:21/%2fwebcam-darstellerin.com/htdocs:TW|14 Feb 2020 19:48:56 -0000
